TOC,L.P.,status,Tytuł lekcji (minimum 5 znaków!),Tytuł,gotowy film,"Nazwa wyświetlana przy fakturach, transakcjach, płatnościach itp. Prosimy wypełniać to bez żadnych dziwnych znaków specjalnych, bo mogą wtedy występować problemy przy płatnościach w poszczególnych bankach itp. (minimum 5 znaków!)","Od kiedy ma być aktywna lekcja? Od Razu, Po X Dniach, Po Dacie X [start,aftertime lub afterdate]",Jeżeli w opcji wyżej masz jakieś lekcje Po X Dniach lub Po Dacie X to w której kolumnie masz to wypełnione? [data lub ilość dni np. 20:00 20.02.2019 lub 10],Moduł [ID modułu!],Krótki opis,Opis,"Typ lekcji [video,audio lub normal]","Link do youtube,vimeo, bezpośredniego pliku mp4, kod iframe z zewnętrznego serwisu [Zależnie od wybranej opcji powyżej, analogicznie jak przy tworzeniu lekcji np. https://www.youtube.com/watch?v=Zi_XLOBDo_Y] | LUB ID pliku z zakładki Moje Multimedia -> Video (mp4)",Szczegóły lekcji włączone? [Yes lub No],Pliki lekcji włączone? [Yes lub No],Komentarze w lekcji włączone? [Yes lub No],Różności w lekcji włączone? [Yes lub No],"Poziom lekcji [no,basic,medium,hard lub expert]",Autor,Czas trwania lekcji,Czy lekcja ma być od razu włączona (aktywna)? [Yes lub No]
02.6,10,uploaded,Złe praktyki,02.6 Złe praktyki,02.6 Złe praktyki,Kurs Autentyczny Humor w Biznesie,start,,19,,"Odkryjesz, jak nie przesadzić z żartami i unikać dygresji, które odciągają uwagę od celu prezentacji.",video,95,yes,yes,yes,yes,basic,Jerzy Zientkowski,05:55,yes
02.7,,todo,Typy śmiechu,02.7 Typy śmiechu,#N/A,Kurs Autentyczny Humor w Biznesie,start,,19,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03,11,todo,Humor - cytaty,03 Humor - cytaty,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.1,12,todo,John Dewey,03.1 John Dewey,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.2,13,todo,Charlie Chaplin,03.2 Charlie Chaplin,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.3,14,todo,Will Rogers,03.3 Will Rogers,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.4,15,todo,Bill Hickcs,03.4 Bill Hickcs,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.5,16,todo,E.B. White,03.5 E.B. White,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.6,17,todo,Max Eastman,03.6 Max Eastman,#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
03.7,17,todo,Victor Borge (śmiech jest najmniejszym dystansem pomiędzy dwojgiem ludzi),03.7 Victor Borge (śmiech jest najmniejszym dystansem pomiędzy dwojgiem ludzi),#N/A,Kurs Autentyczny Humor w Biznesie,start,,20,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
04,18,uploaded,Po co humor,04 Po co humor,04 Po co humor,Kurs Autentyczny Humor w Biznesie,start,,21,,"Zrozum, dlaczego humor w prezentacjach to nie ozdoba, lecz narzędzie do osiągania celów i budowania wpływu na odbiorców.",video,65,yes,yes,yes,yes,no,Jerzy Zientkowski,01:54,yes
04.1,19,uploaded,Skupienie,04.1 Skupienie,04.1 Skupienie,Kurs Autentyczny Humor w Biznesie,start,,21,,Humor odzyskuje uwagę publiczności i zwiększa zaangażowanie. Techniki odzyskiwania kontaktu.,video,66,yes,yes,yes,yes,no,Jerzy Zientkowski,09:11,yes
04.2,20,uploaded,Relacje,04.2 Relacje,04.2 Relacje,Kurs Autentyczny Humor w Biznesie,start,,21,,Śmiech skraca dystans i buduje zaufanie. Humor jako most między mówcą a słuchaczem.,video,67,yes,yes,yes,yes,no,Jerzy Zientkowski,07:28,yes
04.3,21,uploaded,Zmiana emocji,04.3 Zmiana emocji,04.3 Zmiana emocji,Kurs Autentyczny Humor w Biznesie,start,,21,,Humor pomaga zarządzać emocjami widowni i wprowadza lekkość w napięte momenty.,video,68,yes,yes,yes,yes,no,Jerzy Zientkowski,02:43,yes
04.4,22,uploaded,Rozbrajanie logiki,04.4 Rozbrajanie logiki,04.4 Rozbrajanie logiki,Kurs Autentyczny Humor w Biznesie,start,,21,,"Śmiech wyłącza analizę, pozwala szybciej dotrzeć do emocji i przekonań odbiorców.",video,69,yes,yes,yes,yes,no,Jerzy Zientkowski,03:46,yes
05,23,todo,Humor słowny,05 Humor słowny,#N/A,Kurs Autentyczny Humor w Biznesie,start,,12,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
05.1,24,todo,W komunikacji,05.1 W komunikacji,#N/A,Kurs Autentyczny Humor w Biznesie,start,,12,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
05.2,25,todo,Zmiana znaczenia słów,05.2 Zmiana znaczenia słów,#N/A,Kurs Autentyczny Humor w Biznesie,start,,12,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
05.3,,"uploaded, v2",Podnoszenie słów + followup,05.3 Podnoszenie słów,,,,,,,,,,,,,,,,,
06,26,todo,Humor graficzny,06 Humor graficzny,#N/A,Kurs Autentyczny Humor w Biznesie,start,,13,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
06.1,27,todo,Zapożyczenia,06.1 Zapożyczenia,#N/A,Kurs Autentyczny Humor w Biznesie,start,,13,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
06.2,28,todo,Definicje,06.2 Definicje,#N/A,Kurs Autentyczny Humor w Biznesie,start,,13,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
06.3,29,todo,Inne przykłady,06.3 Inne przykłady,#N/A,Kurs Autentyczny Humor w Biznesie,start,,13,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
07,30,uploaded,Humorem w siebie,07 Humorem w siebie,07 Humorem w siebie,Kurs Autentyczny Humor w Biznesie,start,,14,,"Odkryj moc autodeprecjacji – śmiej się z siebie z klasą i dystansem, by zbudować sympatię i wiarygodność.",video,70,yes,yes,yes,yes,no,Jerzy Zientkowski,01:02,yes
07.1,31,uploaded,Graficzny,07.1 Graficzny,#N/A,Kurs Autentyczny Humor w Biznesie,start,,14,,"Naucz się używać obrazów i zdjęć do budowania humoru wizualnego, który przełamuje konwencje i angażuje.",video,71,yes,yes,yes,yes,no,Jerzy Zientkowski,00:43,yes
07.1.1,32,uploaded,Humorem w siebie - zdjęcia z przeszłości,07.1.1 Humorem w siebie - zdjęcia z przeszłości,07.1.1 Humorem w siebie - zdjęcia z przeszłości,Kurs Autentyczny Humor w Biznesie,start,,14,,"Wykorzystaj kontrast dawnych i obecnych zdjęć, by wzbudzić emocje i pokazać swoją drogę z humorem.",video,72,yes,yes,yes,yes,no,Jerzy Zientkowski,01:18,yes
07.1.2,33,uploaded,Przypadkowe zaniedbanie,07.1.2 Przypadkowe zaniedbanie,#N/A,Kurs Autentyczny Humor w Biznesie,start,,14,,Poznaj technikę celowego błędu w prezentacji – humorystyczne „niedoróbki” mogą rozluźnić i zjednać widownię.,video,73,yes,yes,yes,yes,no,Jerzy Zientkowski,01:30,yes
07.1.3,34,uploaded,Niepoważność,07.1.3 Niepoważność,07.1.3 Niepoważność,Kurs Autentyczny Humor w Biznesie,start,,14,,"Zobacz, jak wprowadzić lekkość i dystans do siebie w biznesowych kontekstach, zachowując merytoryczność.",video,74,yes,yes,yes,yes,no,Jerzy Zientkowski,01:54,yes
07.2,35,todo,Gesty,07.2 Gesty,#N/A,Kurs Autentyczny Humor w Biznesie,start,,14,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
07.2.1,36,todo,Poziom mówcy,07.2.1 Poziom mówcy,#N/A,Kurs Autentyczny Humor w Biznesie,start,,14,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
07.3,37,uploaded,Informacje,07.3 Informacje,07.3 Informacje,Kurs Autentyczny Humor w Biznesie,start,,14,,Humor z faktów – jak podawać dane z kamienną twarzą w stylu Bustera Keatona.,video,75,yes,yes,yes,yes,no,Jerzy Zientkowski,01:31,yes
07.3.1,38,uploaded,Zarobki,07.3.1 Zarobki,07.3.1 Zarobki,Kurs Autentyczny Humor w Biznesie,start,,14,,"Ucz się, jak pokazywać własne początki i błędy w sposób zabawny, by inspirować i rozbrajać powagę tematu.",video,76,yes,yes,yes,yes,no,Jerzy Zientkowski,02:01,yes
07.3.2,39,uploaded,SMS,07.3.2 SMS,07.3.2 SMS,Kurs Autentyczny Humor w Biznesie,start,,14,,"Zobacz przykład humorystycznego zakończenia prezentacji, które angażuje widownię i buduje zapamiętywalność.",video,77,yes,yes,yes,yes,no,Jerzy Zientkowski,04:20,yes
08,40,uploaded,Interakcje,08 Interakcje,08 Interakcje,Kurs Autentyczny Humor w Biznesie,start,,15,,Humor rodzi się z kontaktu. Jak reagować na publiczność i improwizować na scenie.,video,78,yes,yes,yes,yes,no,Jerzy Zientkowski,02:23,yes
08.1,41,uploaded,Ominięcie celu,08.1 Ominięcie celu,08.1 Ominięcie celu,Kurs Autentyczny Humor w Biznesie,start,,15,,"Jak żartować bez obrażania. Humor z dystansem, który łączy, a nie dzieli.",video,79,yes,yes,yes,yes,no,Jerzy Zientkowski,01:42,yes
08.1.1,42,uploaded,"Wy, nie oni","08.1.1 Wy, nie oni","08.1.1 Wy, nie oni",Kurs Autentyczny Humor w Biznesie,start,,15,,"Żartuj, pokazując wspólnotę – „wy, nie oni”. Publiczność lubi być częścią żartu.",video,101,yes,yes,yes,yes,basic,Jerzy Zientkowski,03:55,yes
08.1.2,43,uploaded,Fotowoltaika,08.1.2 Fotowoltaika,08.1.2 Fotowoltaika,Kurs Autentyczny Humor w Biznesie,start,,15,,"Przykład żartu o fotowoltaice – humor z życia, prosty, ale trafny.",video,102,yes,yes,yes,yes,basic,Jerzy Zientkowski,03:30,yes
08.1.3,44,uploaded,Nie zepsujcie mi tego,08.1.3 Nie zepsujcie mi tego,08.1.3 Nie zepsujcie mi tego,Kurs Autentyczny Humor w Biznesie,start,,15,,"Odrobinka brutalności na koniec? Może, ale tylko, jesli znasz widownię...",video,103,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
08.2,45,uploaded,Wyczekanie,08.2 Wyczekanie,08.2 Wyczekanie,Kurs Autentyczny Humor w Biznesie,start,,15,,Jak pozwolić humorowi przychodzić do Ciebie,video,104,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
08.2.1,46,uploaded,Zapomniałem,08.2.1 Zapomniałem,08.2.1 Zapomniałem,Kurs Autentyczny Humor w Biznesie,start,,15,,Naucz się przekuwać zapomnienie słowa w zabawną interakcję z publicznością – i budować relację w czasie rzeczywistym.,video,80,yes,yes,yes,yes,no,Jerzy Zientkowski,01:33,yes
08.2.2,47,uploaded,Przejęzyczenie intencjonalne,08.2.2 Przejęzyczenie intencjonalne,08.2.2 Przejęzyczenie intencjonalne,Kurs Autentyczny Humor w Biznesie,start,,15,,"Poznaj technikę celowego przejęzyczenia, które wywołuje śmiech i luz, a jednocześnie wzmacnia kontakt z widownią.",video,81,yes,yes,yes,yes,no,Jerzy Zientkowski,01:54,yes
08.2.3,48,uploaded,Przejęzyczenie z parmezanem,08.2.3 Przejęzyczenie z parmezanem,08.2.3 Przejęzyczenie z parmezanem,Kurs Autentyczny Humor w Biznesie,start,,15,,"Zobacz, jak zaplanowana pomyłka (np. kąpiel w parmezanie) może rozluźnić atmosferę i przygotować odbiorców na kolejne etapy prezentacji.",video,82,yes,yes,yes,yes,no,Jerzy Zientkowski,03:12,yes
08.3,49,uploaded,Interakcja z widownią - Zadania,08.3 Interakcja z widownią - Zadania,08.3 Interakcja z widownią - zadania,Kurs Autentyczny Humor w Biznesie,start,,15,,"Dowiedz się, jak budować humor przez angażujące zadania, które łączą śmiech z merytorycznym przekazem.",video,83,yes,yes,yes,yes,no,Jerzy Zientkowski,01:25,yes
08.3.1,50,todo,Dyskomfort,08.3.1 Dyskomfort,#N/A,Kurs Autentyczny Humor w Biznesie,start,,15,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
08.3.2,51,uploaded,Ochotnik,08.3.2 Ochotnik,08.3.2 Ochotnik,Kurs Autentyczny Humor w Biznesie,start,,15,,Poznaj skuteczny skrypt interakcji z widownią – jak rozśmieszyć i zaktywizować ludzi bez faktycznego udziału ochotnika.,video,84,yes,yes,yes,yes,no,Jerzy Zientkowski,03:05,yes
08.4,,uploaded,Technikalia,08.4 Technikalia,08.4 Technikalia,Kurs Autentyczny Humor w Biznesie,start,,15,,"Wykorzystaj momenty techniczne – mikrofon, rzutnik, wejście spóźnionych – jako okazję do naturalnego humoru.",video,85,yes,yes,yes,yes,no,Jerzy Zientkowski,01:24,yes
08.4.1,,uploaded,Piątka z przytulasem,08.4.1 Piątka z przytulasem,08.4.1 Piątka z przytulasem,Kurs Autentyczny Humor w Biznesie,start,,15,,"Zobacz, jak reagować na riposty widowni z humorem i klasą – utrzymując autorytet i sympatię sali.",video,86,yes,yes,yes,yes,no,Jerzy Zientkowski,02:04,yes
09,52,uploaded,Storytelling,09 Storytelling,09 Storytelling,Kurs Autentyczny Humor w Biznesie,start,,16,,"Odkryj, jak opowiadać historie, które bawią, uczą i sprzedają – bez konieczności opowiadania żartów.",video,87,yes,yes,yes,yes,no,Jerzy Zientkowski,01:00,yes
09.1,53,uploaded,Budowanie obrazów,09.1 Budowanie obrazów,09.1 Budowanie obrazów,Kurs Autentyczny Humor w Biznesie,start,,16,,"Najważniejsza część prezentacji? Zobaczmy, co masz w głowie",video,105,yes,yes,yes,yes,basic,Jerzy Zientkowski,02:50,yes
09.1.1,54,uploaded,"Facet, którego nie ma","09.1.1 Facet, którego nie ma","09.1.1 Facet, którego nie ma",Kurs Autentyczny Humor w Biznesie,start,,16,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,06:49,yes
09.1.2,55,uploaded,Braciszek,09.1.2 Braciszek,09.1.2 Braciszek,Kurs Autentyczny Humor w Biznesie,start,,16,,Krótka historia z życia – pauza i dopowiedzenie jako źródło śmiechu.,video,88,yes,yes,yes,yes,no,Jerzy Zientkowski,03:01,yes
09.2,,todo,Setup i puenta,09.2 Setup i puenta,#N/A,Kurs Autentyczny Humor w Biznesie,start,,16,,,video,,yes,yes,yes,yes,no,Jerzy Zientkowski,,yes
10,56,uploaded,Redefiniowanie słów,10 Redefiniowanie słów,10 Redefiniowanie słów,Kurs Autentyczny Humor w Biznesie,start,,23,,"Jak zmieniać znaczenie słów, by budować błyskotliwy, językowy humor.",video,106,yes,yes,yes,yes,basic,Jerzy Zientkowski,01:27,yes
10.1,57,uploaded,Marzenia,10.1 Marzenia,10.1 Marzenia,Kurs Autentyczny Humor w Biznesie,start,,23,,"Zapytaj mnie o smart, a pokażę Ci, jak budować marzenia. A swoją drogą, ostrożnie z marzeniami...",video,107,yes,yes,yes,yes,basic,Jerzy Zientkowski,07:50,yes
10.2,58,uploaded,Faktura,10.2 Faktura,10.2 Faktura,Kurs Autentyczny Humor w Biznesie,start,,23,,Jakie faktury są najlepsze? Wbrew pozorom to bardzo ważne pytanie,video,108,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
10.3,59,canceled,Szpagat,10.3 Szpagat,#N/A,Kurs Autentyczny Humor w Biznesie,start,,23,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
10.4,60,todo,Warstwy: okulista z Łodzi,10.4 Warstwy: okulista z Łodzi,#N/A,Kurs Autentyczny Humor w Biznesie,start,,23,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
10.5,61,todo,Warstwy: 12 mln,10.5 Warstwy: 12 mln,#N/A,Kurs Autentyczny Humor w Biznesie,start,,23,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
11,62,todo,Absurd,11 Absurd,#N/A,Kurs Autentyczny Humor w Biznesie,start,,17,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
11.1,63,todo,Lądowanie w indiach,11.1 Lądowanie w indiach,#N/A,Kurs Autentyczny Humor w Biznesie,start,,17,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
11.2,64,todo,Widzę Was,11.2 Widzę Was,#N/A,Kurs Autentyczny Humor w Biznesie,start,,17,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
12,65,todo,Klasyka,12 Klasyka,#N/A,Kurs Autentyczny Humor w Biznesie,start,,18,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
12.1,66,todo,"Lewo, lewo, prawo","12.1 Lewo, lewo, prawo",#N/A,Kurs Autentyczny Humor w Biznesie,start,,18,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
12.2,67,todo,Timing,12.2 Timing,#N/A,Kurs Autentyczny Humor w Biznesie,start,,18,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
13,68,uploaded,Co dalej,13 Co dalej,13 Co dalej,Kurs Autentyczny Humor w Biznesie,start,,24,,"Trzy dalsze kroki dla Ciebie, jeden dla mnie. A może odwrotnie?",video,109,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
13.1,69,uploaded,Mentoring indywidualny,13.1 Mentoring indywidualny,#N/A,Kurs Autentyczny Humor w Biznesie,start,,24,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
13.2,70,todo,Warsztaty dla Twojej firmy,13.2 Warsztaty dla Twojej firmy,#N/A,Kurs Autentyczny Humor w Biznesie,start,,24,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
13.3,,uploaded,Dalsze kroki samodzielne,13.3 Dalsze kroki samodzielne,#N/A,Kurs Autentyczny Humor w Biznesie,start,,24,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
15,,uploaded,Narzędzia,15 Narzędzia,15 Narzędzia,Kurs Autentyczny Humor w Biznesie,start,,26,,Poznaj zestaw technik i narzędzi do tworzenia własnego stylu humoru w biznesie.,video,89,yes,yes,yes,yes,no,Jerzy Zientkowski,00:43,yes
15.1,,uploaded,Kopiowanie,15.1 Kopiowanie,15.1 Kopiowanie,Kurs Autentyczny Humor w Biznesie,start,,26,,Naucz się analizować i kopiować skuteczny humor innych mówców w 5 krokach – od wyboru nagrania po testy na widowni.,video,90,yes,yes,yes,yes,no,Jerzy Zientkowski,07:48,yes
15.2,,uploaded,"Wymyślanie (celowe, improwizacja)","15.2 Wymyślanie (celowe, improwizacja)",#N/A,Kurs Autentyczny Humor w Biznesie,start,,26,,Poznaj techniki tworzenia własnych żartów i improwizacji – od ćwiczeń kreatywnych po zabawy w storytelling.,video,91,yes,yes,yes,yes,no,Jerzy Zientkowski,04:15,yes
15.3,,uploaded,Humor nieintencjonalny -> intencjonalny,15.3 Humor nieintencjonalny -> intencjonalny,#N/A,Kurs Autentyczny Humor w Biznesie,start,,26,,Jak wykorzystywać przypadkowy śmiech widowni i zamieniać go w celny żart.,video,92,yes,yes,yes,yes,no,Jerzy Zientkowski,11:04,yes
15.4,,todo,Budowanie followup,15.4 Budowanie followup,#N/A,,start,,26,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
15.5,,todo,Kreatywność (np lista słów),15.5 Kreatywność (np lista słów),#N/A,,start,,26,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
15.6,,todo,HumorFile,15.6 HumorFile,#N/A,,start,,26,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
16,,todo,Bonusy,16 Bonusy,#N/A,Kurs Autentyczny Humor w Biznesie,start,,25,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
16.1,,todo,Mistrzowska mowa z 2012,16.1 Mistrzowska mowa z 2012,#N/A,Kurs Autentyczny Humor w Biznesie,start,,25,,,video,,yes,yes,yes,yes,basic,Jerzy Zientkowski,,yes
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
